date,forecast_best,product_id,category
2025-01-12,6.508645534515381,P020,Stationary
2025-01-13,6.535214900970459,P020,Stationary
2025-01-14,6.560382843017578,P020,Stationary
2025-01-15,6.583982467651367,P020,Stationary
2025-01-16,6.605390548706055,P020,Stationary
2025-01-17,6.6243391036987305,P020,Stationary
2025-01-18,6.640968322753906,P020,Stationary
2025-01-19,6.65576171875,P020,Stationary
2025-01-20,6.669218063354492,P020,Stationary
2025-01-21,6.6814165115356445,P020,Stationary
2025-01-22,6.692415237426758,P020,Stationary
2025-01-23,6.702279567718506,P020,Stationary
2025-01-24,6.711117267608643,P020,Stationary
2025-01-25,6.7190446853637695,P020,Stationary
2025-01-26,6.72617769241333,P020,Stationary
2024-12-31,2.195496082305908,P021,Travel Necessaries
2025-01-01,2.1657843589782715,P021,Travel Necessaries
2025-01-02,2.17685866355896,P021,Travel Necessaries
2025-01-03,2.2567224502563477,P021,Travel Necessaries
2025-01-04,2.1877050399780273,P021,Travel Necessaries
2025-01-05,2.157841682434082,P021,Travel Necessaries
2025-01-06,2.2340593338012695,P021,Travel Necessaries
2025-01-07,2.20283842086792,P021,Travel Necessaries
2025-01-08,2.2029943466186523,P021,Travel Necessaries
2025-01-09,2.2046000957489014,P021,Travel Necessaries
2025-01-10,2.2057793140411377,P021,Travel Necessaries
2025-01-11,2.2036256790161133,P021,Travel Necessaries
2025-01-12,2.2042856216430664,P021,Travel Necessaries
2025-01-13,2.206193208694458,P021,Travel Necessaries
2025-01-14,2.2050490379333496,P021,Travel Necessaries
2025-01-15,2.20513653755188,P021,Travel Necessaries
2025-01-16,2.2052268981933594,P021,Travel Necessaries
2025-01-17,2.205252170562744,P021,Travel Necessaries
2025-01-18,2.205228328704834,P021,Travel Necessaries
2025-01-19,2.205294132232666,P021,Travel Necessaries
2025-01-20,2.2053356170654297,P021,Travel Necessaries
2025-01-21,2.2052998542785645,P021,Travel Necessaries
2025-01-22,2.205310344696045,P021,Travel Necessaries
2025-01-23,2.205317258834839,P021,Travel Necessaries
2025-01-24,2.205320358276367,P021,Travel Necessaries
2025-01-25,2.2053232192993164,P021,Travel Necessaries
2025-01-26,2.205327272415161,P021,Travel Necessaries
2025-01-27,2.2053284645080566,P021,Travel Necessaries
2025-01-28,2.2053282260894775,P021,Travel Necessaries
2025-01-29,2.205329179763794,P021,Travel Necessaries
2024-12-31,1.3742743874701033,P022,Travel Necessaries
2025-01-01,1.5488286081314537,P022,Travel Necessaries
2025-01-02,1.4565791561962653,P022,Travel Necessaries
2025-01-03,1.7585072958914536,P022,Travel Necessaries
2025-01-04,1.889151214810666,P022,Travel Necessaries
2025-01-05,1.8324714548914982,P022,Travel Necessaries
2025-01-06,1.6223640361378515,P022,Travel Necessaries
2025-01-07,1.6840746290125987,P022,Travel Necessaries
2025-01-08,1.708358587530201,P022,Travel Necessaries
2025-01-09,1.7562841568019707,P022,Travel Necessaries
2025-01-10,1.7507282880295407,P022,Travel Necessaries
2025-01-11,1.7221264328053443,P022,Travel Necessaries
2025-01-12,1.7048340734715344,P022,Travel Necessaries
2025-01-13,1.7219443337282452,P022,Travel Necessaries
2025-01-14,1.7283634543141801,P022,Travel Necessaries
2025-01-15,1.731577907799863,P022,Travel Necessaries
2025-01-16,1.7262027697182272,P022,Travel Necessaries
2025-01-17,1.7218043538307894,P022,Travel Necessaries
2025-01-18,1.7223636856329545,P022,Travel Necessaries
2025-01-19,1.7256846373772499,P022,Travel Necessaries
2025-01-20,1.7261700600349266,P022,Travel Necessaries
2025-01-21,1.7256435208831555,P022,Travel Necessaries
2025-01-22,1.7245020622190257,P022,Travel Necessaries
2025-01-23,1.7242879822209123,P022,Travel Necessaries
2025-01-24,1.7248198072342382,P022,Travel Necessaries
2025-01-25,1.7252429209919147,P022,Travel Necessaries
2025-01-26,1.725119137592636,P022,Travel Necessaries
2025-01-27,1.7249151313221698,P022,Travel Necessaries
2025-01-28,1.7247914226123047,P022,Travel Necessaries
2025-01-29,1.7248641071222965,P022,Travel Necessaries
2025-01-01,10.325371452520073,P023,Sweets
2025-01-02,9.756087543124508,P023,Sweets
2025-01-03,10.206073870640765,P023,Sweets
2025-01-04,13.154015469779749,P023,Sweets
2025-01-05,10.870846352114743,P023,Sweets
2025-01-06,10.33486423218491,P023,Sweets
2025-01-07,10.481443408567097,P023,Sweets
2025-01-08,9.624105252471853,P023,Sweets
2025-01-09,8.979256148089366,P023,Sweets
2025-01-10,9.363901673339242,P023,Sweets
2025-01-11,12.256015649018643,P023,Sweets
2025-01-12,9.925675716269641,P023,Sweets
2025-01-13,9.350224386656379,P023,Sweets
2025-01-14,9.4640290318054,P023,Sweets
2025-01-15,8.57959875770431,P023,Sweets
2025-01-16,7.912366558489727,P023,Sweets
2025-01-17,8.278444189030724,P023,Sweets
2025-01-18,11.155027171968563,P023,Sweets
2025-01-19,8.81156055756702,P023,Sweets
2025-01-20,8.224923537046195,P023,Sweets
2025-01-21,8.329205752453232,P023,Sweets
2025-01-22,7.436832858496836,P023,Sweets
2025-01-23,6.763349583427483,P023,Sweets
2025-01-24,7.125167823198932,P023,Sweets
2025-01-25,9.999957515148708,P023,Sweets
2025-01-26,7.657791463078799,P023,Sweets
2025-01-27,7.076302970620093,P023,Sweets
2025-01-28,7.190430060158108,P023,Sweets
2025-01-29,6.313504914484405,P023,Sweets
2025-01-30,5.661997983834537,P023,Sweets
2025-01-01,12.608043628289781,P024,Sweets
2025-01-02,12.12558307229967,P024,Sweets
2025-01-03,11.015367359653704,P024,Sweets
2025-01-04,10.756082442325434,P024,Sweets
2025-01-05,10.672349399298454,P024,Sweets
2025-01-06,11.291772383879161,P024,Sweets
2025-01-07,11.353895591611131,P024,Sweets
2025-01-08,11.17195387596748,P024,Sweets
2025-01-09,11.055394243499583,P024,Sweets
2025-01-10,11.04381478314568,P024,Sweets
2025-01-11,11.119102828997738,P024,Sweets
2025-01-12,11.169761141397343,P024,Sweets
2025-01-13,11.144550530702439,P024,Sweets
2025-01-14,11.116803147836565,P024,Sweets
2025-01-15,11.10877854978973,P024,Sweets
2025-01-16,11.119245359082338,P024,Sweets
2025-01-17,11.130773288742853,P024,Sweets
2025-01-18,11.130272500241706,P024,Sweets
2025-01-19,11.124499614597228,P024,Sweets
2025-01-20,11.12180884781777,P024,Sweets
2025-01-21,11.122899917916351,P024,Sweets
2025-01-22,11.125180038194303,P024,Sweets
2025-01-23,11.12578169684317,P024,Sweets
2025-01-24,11.124897876052842,P024,Sweets
2025-01-25,11.124161286820499,P024,Sweets
2025-01-26,11.124176896168862,P024,Sweets
2025-01-27,11.124572589963956,P024,Sweets
2025-01-28,11.124792916733352,P024,Sweets
2025-01-29,11.124697359052353,P024,Sweets
2025-01-30,11.124536789702695,P024,Sweets
2024-12-31,18.797950744628906,P025,Clothes
2025-01-01,18.502117156982422,P025,Clothes
2025-01-02,18.03594970703125,P025,Clothes
2025-01-03,17.004301071166992,P025,Clothes
2025-01-04,15.217844009399414,P025,Clothes
2025-01-05,14.27846908569336,P025,Clothes
2025-01-06,14.12967586517334,P025,Clothes
2025-01-07,13.53486442565918,P025,Clothes
2025-01-08,13.123798370361328,P025,Clothes
2025-01-09,12.734482765197754,P025,Clothes
2025-01-10,12.375020980834961,P025,Clothes
2025-01-11,12.067790985107422,P025,Clothes
2025-01-12,11.840137481689453,P025,Clothes
2025-01-13,11.655064582824707,P025,Clothes
2025-01-14,11.480408668518066,P025,Clothes
2025-01-15,11.334113121032715,P025,Clothes
2025-01-16,11.208063125610352,P025,Clothes
2025-01-17,11.100881576538086,P025,Clothes
2025-01-18,11.010831832885742,P025,Clothes
2025-01-19,10.93532657623291,P025,Clothes
2025-01-20,10.870804786682129,P025,Clothes
2025-01-21,10.815326690673828,P025,Clothes
2025-01-22,10.768247604370117,P025,Clothes
2025-01-23,10.728218078613281,P025,Clothes
2025-01-24,10.694245338439941,P025,Clothes
2025-01-25,10.665419578552246,P025,Clothes
2025-01-26,10.640921592712402,P025,Clothes
2025-01-27,10.620060920715332,P025,Clothes
2025-01-28,10.602312088012695,P025,Clothes
2025-01-29,10.587228775024414,P025,Clothes
2025-01-01,6.019363880157471,P026,Clothes
2025-01-02,5.952057838439941,P026,Clothes
2025-01-03,5.917682647705078,P026,Clothes
2025-01-04,5.936110973358154,P026,Clothes
2025-01-05,5.953161716461182,P026,Clothes
2025-01-06,5.96977424621582,P026,Clothes
2025-01-07,6.014147758483887,P026,Clothes
2025-01-08,6.014895439147949,P026,Clothes
2025-01-09,6.0155816078186035,P026,Clothes
2025-01-10,6.016854286193848,P026,Clothes
2025-01-11,6.018299102783203,P026,Clothes
2025-01-12,6.019408226013184,P026,Clothes
2025-01-13,6.0202317237854,P026,Clothes
2025-01-14,6.020801544189453,P026,Clothes
2025-01-15,6.020910739898682,P026,Clothes
2025-01-16,6.021002769470215,P026,Clothes
2025-01-17,6.0210795402526855,P026,Clothes
2025-01-18,6.021134853363037,P026,Clothes
2025-01-19,6.021171569824219,P026,Clothes
2025-01-20,6.021193981170654,P026,Clothes
2025-01-21,6.021206378936768,P026,Clothes
2025-01-22,6.021211624145508,P026,Clothes
2025-01-23,6.021215915679932,P026,Clothes
2025-01-24,6.021219253540039,P026,Clothes
2025-01-25,6.021220684051514,P026,Clothes
2025-01-26,6.021221160888672,P026,Clothes
2025-01-27,6.0212225914001465,P026,Clothes
2025-01-28,6.0212225914001465,P026,Clothes
2025-01-29,6.0212225914001465,P026,Clothes
2025-01-30,6.021223068237305,P026,Clothes
2024-12-31,3.381556987762451,P027,Beauty
2025-01-01,3.419127941131592,P027,Beauty
2025-01-02,3.37654447555542,P027,Beauty
2025-01-03,3.390594482421875,P027,Beauty
2025-01-04,3.4021081924438477,P027,Beauty
2025-01-05,3.3872745037078857,P027,Beauty
2025-01-06,3.3750407695770264,P027,Beauty
2025-01-07,3.411992073059082,P027,Beauty
2025-01-08,3.413210153579712,P027,Beauty
2025-01-09,3.4137022495269775,P027,Beauty
2025-01-10,3.4152586460113525,P027,Beauty
2025-01-11,3.416452646255493,P027,Beauty
2025-01-12,3.4173240661621094,P027,Beauty
2025-01-13,3.418522357940674,P027,Beauty
2025-01-14,3.4199275970458984,P027,Beauty
2025-01-15,3.420280933380127,P027,Beauty
2025-01-16,3.420593500137329,P027,Beauty
2025-01-17,3.420877695083618,P027,Beauty
2025-01-18,3.421107769012451,P027,Beauty
2025-01-19,3.421292543411255,P027,Beauty
2025-01-20,3.421443223953247,P027,Beauty
2025-01-21,3.4215526580810547,P027,Beauty
2025-01-22,3.421618938446045,P027,Beauty
2025-01-23,3.421673536300659,P027,Beauty
2025-01-24,3.4217164516448975,P027,Beauty
2025-01-25,3.4217498302459717,P027,Beauty
2025-01-26,3.4217748641967773,P027,Beauty
2025-01-27,3.4217934608459473,P027,Beauty
2025-01-28,3.421807050704956,P027,Beauty
2025-01-29,3.4218173027038574,P027,Beauty
2025-01-01,7.967989976086953,P028,Sweets
2025-01-02,8.36847544254486,P028,Sweets
2025-01-03,8.792394592642287,P028,Sweets
2025-01-04,8.470414058491908,P028,Sweets
2025-01-05,7.787601419221229,P028,Sweets
2025-01-06,7.61559707013788,P028,Sweets
2025-01-07,8.11227928424415,P028,Sweets
2025-01-08,8.184971614348305,P028,Sweets
2025-01-09,8.192331099345258,P028,Sweets
2025-01-10,8.102123485673447,P028,Sweets
2025-01-11,7.990819871644939,P028,Sweets
2025-01-12,8.010693995351273,P028,Sweets
2025-01-13,8.092262801632497,P028,Sweets
2025-01-14,8.098050991690615,P028,Sweets
2025-01-15,8.088634306258959,P028,Sweets
2025-01-16,8.068827156891498,P028,Sweets
2025-01-17,8.05485803711957,P028,Sweets
2025-01-18,8.065099960230055,P028,Sweets
2025-01-19,8.077546791146736,P028,Sweets
2025-01-20,8.076560445931444,P028,Sweets
2025-01-21,8.073332229979036,P028,Sweets
2025-01-22,8.069770942517204,P028,Sweets
2025-01-23,8.068690982667933,P028,Sweets
2025-01-24,8.07127678805124,P028,Sweets
2025-01-25,8.072946506571679,P028,Sweets
2025-01-26,8.072364296979055,P028,Sweets
2025-01-27,8.0716124505888,P028,Sweets
2025-01-28,8.071089963712843,P028,Sweets
2025-01-29,8.071160470820402,P028,Sweets
2025-01-30,8.071675968180763,P028,Sweets
2024-12-28,2.7148542404174805,P029,Electronics
2024-12-29,2.7150192260742188,P029,Electronics
2024-12-30,2.6506972312927246,P029,Electronics
2024-12-31,2.5509626865386963,P029,Electronics
2025-01-01,2.5563061237335205,P029,Electronics
2025-01-02,2.563699960708618,P029,Electronics
2025-01-03,2.425766944885254,P029,Electronics
2025-01-04,2.3621208667755127,P029,Electronics
2025-01-05,2.3456718921661377,P029,Electronics
2025-01-06,2.3297677040100098,P029,Electronics
2025-01-07,2.31661057472229,P029,Electronics
2025-01-08,2.306913137435913,P029,Electronics
2025-01-09,2.297560453414917,P029,Electronics
2025-01-10,2.2882654666900635,P029,Electronics
2025-01-11,2.2831239700317383,P029,Electronics
2025-01-12,2.279963254928589,P029,Electronics
2025-01-13,2.2774085998535156,P029,Electronics
2025-01-14,2.2754037380218506,P029,Electronics
2025-01-15,2.2738447189331055,P029,Electronics
2025-01-16,2.272616147994995,P029,Electronics
2025-01-17,2.271695852279663,P029,Electronics
2025-01-18,2.271066904067993,P029,Electronics
2025-01-19,2.2706055641174316,P029,Electronics
2025-01-20,2.270250082015991,P029,Electronics
2025-01-21,2.2699801921844482,P029,Electronics
2025-01-22,2.2697761058807373,P029,Electronics
2025-01-23,2.269623279571533,P029,Electronics
2025-01-24,2.2695109844207764,P029,Electronics
2025-01-25,2.269428014755249,P029,Electronics
2025-01-26,2.2693662643432617,P029,Electronics
2024-12-29,10.842876431240063,P030,Groceries
2024-12-30,9.794324155341368,P030,Groceries
2024-12-31,10.64550904424471,P030,Groceries
2025-01-01,9.874917356658948,P030,Groceries
2025-01-02,9.126449031029653,P030,Groceries
2025-01-03,9.338315467918024,P030,Groceries
2025-01-04,10.102670835827748,P030,Groceries
2025-01-05,10.532852875017197,P030,Groceries
2025-01-06,9.52177771380329,P030,Groceries
2025-01-07,10.411356871397857,P030,Groceries
2025-01-08,9.679477478136409,P030,Groceries
2025-01-09,8.969488728818476,P030,Groceries
2025-01-10,9.219103833634284,P030,Groceries
2025-01-11,10.020033293249575,P030,Groceries
2025-01-12,10.485225635491632,P030,Groceries
2025-01-13,9.507260364212344,P030,Groceries
2025-01-14,10.427761592526666,P030,Groceries
2025-01-15,9.724373738875071,P030,Groceries
2025-01-16,9.040242683499537,P030,Groceries
2025-01-17,9.312912050123748,P030,Groceries
2025-01-18,10.133950841580406,P030,Groceries
2025-01-19,10.616188954100267,P030,Groceries
2025-01-20,9.652105676880183,P030,Groceries
2025-01-21,10.58323995943358,P030,Groceries
2025-01-22,9.88716407557995,P030,Groceries
2025-01-23,9.206964261667418,P030,Groceries
2025-01-24,9.480138094232911,P030,Groceries
2025-01-25,10.298224851360091,P030,Groceries
2025-01-26,10.77404531013964,P030,Groceries
2025-01-27,9.800095927782923,P030,Groceries
2025-01-01,11.879063606262207,P031,Groceries
2025-01-02,11.968074798583984,P031,Groceries
2025-01-03,11.979337692260742,P031,Groceries
2025-01-04,11.95103645324707,P031,Groceries
2025-01-05,11.787403106689453,P031,Groceries
2025-01-06,11.444293022155762,P031,Groceries
2025-01-07,11.126646041870117,P031,Groceries
2025-01-08,11.161577224731445,P031,Groceries
2025-01-09,11.128192901611328,P031,Groceries
2025-01-10,11.0910005569458,P031,Groceries
2025-01-11,11.053258895874023,P031,Groceries
2025-01-12,11.016373634338379,P031,Groceries
2025-01-13,10.985201835632324,P031,Groceries
2025-01-14,10.966124534606934,P031,Groceries
2025-01-15,10.958821296691895,P031,Groceries
2025-01-16,10.950199127197266,P031,Groceries
2025-01-17,10.942733764648438,P031,Groceries
2025-01-18,10.9365873336792,P031,Groceries
2025-01-19,10.931777000427246,P031,Groceries
2025-01-20,10.928269386291504,P031,Groceries
2025-01-21,10.925877571105957,P031,Groceries
2025-01-22,10.924176216125488,P031,Groceries
2025-01-23,10.92272663116455,P031,Groceries
2025-01-24,10.921586990356445,P031,Groceries
2025-01-25,10.920714378356934,P031,Groceries
2025-01-26,10.92005729675293,P031,Groceries
2025-01-27,10.919571876525879,P031,Groceries
2025-01-28,10.919211387634277,P031,Groceries
2025-01-29,10.918932914733887,P031,Groceries
2025-01-30,10.918716430664062,P031,Groceries
2024-12-31,9.21030170486365,P032,Groceries
2025-01-01,9.407836341189334,P032,Groceries
2025-01-02,7.854097501636602,P032,Groceries
2025-01-03,8.448416864116151,P032,Groceries
2025-01-04,8.636878122286161,P032,Groceries
2025-01-05,8.657218396004652,P032,Groceries
2025-01-06,7.763810529044866,P032,Groceries
2025-01-07,8.30634878089506,P032,Groceries
2025-01-08,8.654319398597881,P032,Groceries
2025-01-09,7.266457290602098,P032,Groceries
2025-01-10,8.036318924517992,P032,Groceries
2025-01-11,8.404048883099009,P032,Groceries
2025-01-12,8.601470535102232,P032,Groceries
2025-01-13,7.877254603825849,P032,Groceries
2025-01-14,8.575782266514317,P032,Groceries
2025-01-15,9.061778710539569,P032,Groceries
2025-01-16,7.789913297029501,P032,Groceries
2025-01-17,8.650492030088653,P032,Groceries
2025-01-18,9.081316128485408,P032,Groceries
2025-01-19,9.312834418079953,P032,Groceries
2025-01-20,8.59334157310247,P032,Groceries
2025-01-21,9.26783812133188,P032,Groceries
2025-01-22,9.70262847777081,P032,Groceries
2025-01-23,8.35485453908229,P032,Groceries
2025-01-24,9.118092914673255,P032,Groceries
2025-01-25,9.434092886827463,P032,Groceries
2025-01-26,9.537786923303303,P032,Groceries
2025-01-27,8.682330551874653,P032,Groceries
2025-01-28,9.217792814219125,P032,Groceries
2025-01-29,9.515579215004614,P032,Groceries
2024-12-31,14.685215869054774,P033,Clothes
2025-01-01,16.724605241463763,P033,Clothes
2025-01-02,16.067550329117694,P033,Clothes
2025-01-03,16.300803188271985,P033,Clothes
2025-01-04,15.5768279580903,P033,Clothes
2025-01-05,15.885901417245451,P033,Clothes
2025-01-06,15.919143353935606,P033,Clothes
2025-01-07,16.05758471222584,P033,Clothes
2025-01-08,15.952073228130761,P033,Clothes
2025-01-09,15.930292748879644,P033,Clothes
2025-01-10,15.90650648891452,P033,Clothes
2025-01-11,15.946069221243338,P033,Clothes
2025-01-12,15.952545256590527,P033,Clothes
2025-01-13,15.951794039215585,P033,Clothes
2025-01-14,15.938905009469329,P033,Clothes
2025-01-15,15.938493274400322,P033,Clothes
2025-01-16,15.940986245892923,P033,Clothes
2025-01-17,15.944707559866256,P033,Clothes
2025-01-18,15.943986035399295,P033,Clothes
2025-01-19,15.942654233047007,P033,Clothes
2025-01-20,15.941801961740635,P033,Clothes
2025-01-21,15.94234731159286,P033,Clothes
2025-01-22,15.942839572343594,P033,Clothes
2025-01-23,15.942948435719195,P033,Clothes
2025-01-24,15.942685023843476,P033,Clothes
2025-01-25,15.94254573762439,P033,Clothes
2025-01-26,15.942574233555577,P033,Clothes
2025-01-27,15.942675286504869,P033,Clothes
2025-01-28,15.942701376228408,P033,Clothes
2025-01-29,15.942672183873064,P033,Clothes
2025-01-01,5.34697151184082,P034,Stationary
2025-01-02,5.388400077819824,P034,Stationary
2025-01-03,5.542117118835449,P034,Stationary
2025-01-04,5.5257463455200195,P034,Stationary
2025-01-05,5.548813343048096,P034,Stationary
2025-01-06,5.364548206329346,P034,Stationary
2025-01-07,5.527960300445557,P034,Stationary
2025-01-08,5.603747844696045,P034,Stationary
2025-01-09,5.622007846832275,P034,Stationary
2025-01-10,5.63829231262207,P034,Stationary
2025-01-11,5.648315906524658,P034,Stationary
2025-01-12,5.658411026000977,P034,Stationary
2025-01-13,5.668111801147461,P034,Stationary
2025-01-14,5.685418128967285,P034,Stationary
2025-01-15,5.695202827453613,P034,Stationary
2025-01-16,5.7016496658325195,P034,Stationary
2025-01-17,5.707245349884033,P034,Stationary
2025-01-18,5.712076187133789,P034,Stationary
2025-01-19,5.716405391693115,P034,Stationary
2025-01-20,5.720272064208984,P034,Stationary
2025-01-21,5.723637104034424,P034,Stationary
2025-01-22,5.726203441619873,P034,Stationary
2025-01-23,5.728316783905029,P034,Stationary
2025-01-24,5.730125904083252,P034,Stationary
2025-01-25,5.731667995452881,P034,Stationary
2025-01-26,5.732980251312256,P034,Stationary
2025-01-27,5.73408842086792,P034,Stationary
2025-01-28,5.735012054443359,P034,Stationary
2025-01-29,5.73577880859375,P034,Stationary
2025-01-30,5.736423969268799,P034,Stationary
2024-12-28,8.71721076965332,P035,Groceries
2024-12-29,8.366050720214844,P035,Groceries
2024-12-30,8.4854154586792,P035,Groceries
2024-12-31,8.640811920166016,P035,Groceries
2025-01-01,8.875608444213867,P035,Groceries
2025-01-02,8.913949012756348,P035,Groceries
2025-01-03,9.083832740783691,P035,Groceries
2025-01-04,9.138319969177246,P035,Groceries
2025-01-05,9.15821647644043,P035,Groceries
2025-01-06,9.195414543151855,P035,Groceries
2025-01-07,9.229255676269531,P035,Groceries
2025-01-08,9.25729751586914,P035,Groceries
2025-01-09,9.275896072387695,P035,Groceries
2025-01-10,9.2935209274292,P035,Groceries
2025-01-11,9.30368423461914,P035,Groceries
2025-01-12,9.311689376831055,P035,Groceries
2025-01-13,9.319108963012695,P035,Groceries
2025-01-14,9.325162887573242,P035,Groceries
2025-01-15,9.329861640930176,P035,Groceries
2025-01-16,9.333433151245117,P035,Groceries
2025-01-17,9.336265563964844,P035,Groceries
2025-01-18,9.338360786437988,P035,Groceries
2025-01-19,9.340059280395508,P035,Groceries
2025-01-20,9.341449737548828,P035,Groceries
2025-01-21,9.342546463012695,P035,Groceries
2025-01-22,9.343399047851562,P035,Groceries
2025-01-23,9.344064712524414,P035,Groceries
2025-01-24,9.344588279724121,P035,Groceries
2025-01-25,9.344996452331543,P035,Groceries
2025-01-26,9.345320701599121,P035,Groceries
2024-12-29,5.799176269749799,P036,Beauty
2024-12-30,5.394305816136033,P036,Beauty
2024-12-31,4.715212804316675,P036,Beauty
2025-01-01,5.697050091739525,P036,Beauty
2025-01-02,5.306600375797192,P036,Beauty
2025-01-03,4.933011609974154,P036,Beauty
2025-01-04,5.492339033396009,P036,Beauty
2025-01-05,5.530202670789986,P036,Beauty
2025-01-06,5.080773682969534,P036,Beauty
2025-01-07,4.363640373964755,P036,Beauty
2025-01-08,5.3142695413348715,P036,Beauty
2025-01-09,4.8995847767001175,P036,Beauty
2025-01-10,4.508701711982391,P036,Beauty
2025-01-11,5.057474656515719,P036,Beauty
2025-01-12,5.091163364419602,P036,Beauty
2025-01-13,4.643433058988409,P036,Beauty
2025-01-14,3.933238137070022,P036,Beauty
2025-01-15,4.895304737161947,P036,Beauty
2025-01-16,4.495733169640913,P036,Beauty
2025-01-17,4.122759507076264,P036,Beauty
2025-01-18,4.691330013225335,P036,Beauty
2025-01-19,4.745796336498772,P036,Beauty
2025-01-20,4.318943757784781,P036,Beauty
2025-01-21,3.628902079590603,P036,Beauty
2025-01-22,4.609653530510566,P036,Beauty
2025-01-23,4.226657923287617,P036,Beauty
2025-01-24,3.867633677540166,P036,Beauty
2025-01-25,4.447147792409358,P036,Beauty
2025-01-26,4.509322213917156,P036,Beauty
2025-01-27,4.086868532909897,P036,Beauty
2025-01-01,6.501343250274658,P037,Clothes
2025-01-02,6.602962017059326,P037,Clothes
2025-01-03,6.335921764373779,P037,Clothes
2025-01-04,5.876917839050293,P037,Clothes
2025-01-05,5.968875408172607,P037,Clothes
2025-01-06,5.825536727905273,P037,Clothes
2025-01-07,5.941621780395508,P037,Clothes
2025-01-08,6.06192684173584,P037,Clothes
2025-01-09,6.04303503036499,P037,Clothes
2025-01-10,6.017003059387207,P037,Clothes
2025-01-11,6.002302646636963,P037,Clothes
2025-01-12,6.007844924926758,P037,Clothes
2025-01-13,6.00925874710083,P037,Clothes
2025-01-14,6.018030643463135,P037,Clothes
2025-01-15,6.021829605102539,P037,Clothes
2025-01-16,6.02004337310791,P037,Clothes
2025-01-17,6.018980026245117,P037,Clothes
2025-01-18,6.019073963165283,P037,Clothes
2025-01-19,6.019848346710205,P037,Clothes
2025-01-20,6.020412921905518,P037,Clothes
2025-01-21,6.020959377288818,P037,Clothes
2025-01-22,6.02111291885376,P037,Clothes
2025-01-23,6.0210862159729,P037,Clothes
2025-01-24,6.0211381912231445,P037,Clothes
2025-01-25,6.021241664886475,P037,Clothes
2025-01-26,6.0213446617126465,P037,Clothes
2025-01-27,6.021416664123535,P037,Clothes
2025-01-28,6.021467208862305,P037,Clothes
2025-01-29,6.021493434906006,P037,Clothes
2025-01-30,6.021511554718018,P037,Clothes
2024-12-28,2.153266223694113,P038,Utilities
2024-12-29,2.4839281511552787,P038,Utilities
2024-12-30,2.101590144539548,P038,Utilities
2024-12-31,2.507730494266897,P038,Utilities
2025-01-01,3.0059477958523755,P038,Utilities
2025-01-02,2.1408298596534774,P038,Utilities
2025-01-03,2.3755951591199738,P038,Utilities
2025-01-04,2.4471338626353556,P038,Utilities
2025-01-05,2.412450295262765,P038,Utilities
2025-01-06,2.5011949183240203,P038,Utilities
2025-01-07,2.4930327976357636,P038,Utilities
2025-01-08,2.3800634921847483,P038,Utilities
2025-01-09,2.4324528529840306,P038,Utilities
2025-01-10,2.4462650061754356,P038,Utilities
2025-01-11,2.443784299350523,P038,Utilities
2025-01-12,2.453196631584544,P038,Utilities
2025-01-13,2.4415687237172548,P038,Utilities
2025-01-14,2.430118863933375,P038,Utilities
2025-01-15,2.441273347464839,P038,Utilities
2025-01-16,2.443239152677305,P038,Utilities
2025-01-17,2.4424341652491752,P038,Utilities
2025-01-18,2.4424222200719066,P038,Utilities
2025-01-19,2.4398673478772386,P038,Utilities
2025-01-20,2.4394810698343354,P038,Utilities
2025-01-21,2.441578142661646,P038,Utilities
2025-01-22,2.4416389797355396,P038,Utilities
2025-01-23,2.4412870129267192,P038,Utilities
2025-01-24,2.441060193868396,P038,Utilities
2025-01-25,2.4407300536225405,P038,Utilities
2025-01-26,2.4409221450019607,P038,Utilities
2024-12-29,8.482315284908127,P039,Cold Beverages
2024-12-30,6.566751371625667,P039,Cold Beverages
2024-12-31,7.002415851706733,P039,Cold Beverages
2025-01-01,5.478937215589584,P039,Cold Beverages
2025-01-02,6.402292490401732,P039,Cold Beverages
2025-01-03,6.358277656421489,P039,Cold Beverages
2025-01-04,5.548607208056185,P039,Cold Beverages
2025-01-05,7.58398492421013,P039,Cold Beverages
2025-01-06,5.6172974915942335,P039,Cold Beverages
2025-01-07,6.021075385210824,P039,Cold Beverages
2025-01-08,4.486063799824638,P039,Cold Beverages
2025-01-09,5.418842245710957,P039,Cold Beverages
2025-01-10,5.4052673735592265,P039,Cold Beverages
2025-01-11,4.64655977475933,P039,Cold Beverages
2025-01-12,6.752377465034826,P039,Cold Beverages
2025-01-13,4.874027901427089,P039,Cold Beverages
2025-01-14,5.381962694376211,P039,Cold Beverages
2025-01-15,3.9643971189756675,P039,Cold Beverages
2025-01-16,5.02499191519121,P039,Cold Beverages
2025-01-17,5.146370411446968,P039,Cold Beverages
2025-01-18,4.526289819468583,P039,Cold Beverages
2025-01-19,6.7708071917276405,P039,Cold Beverages
2025-01-20,5.0275894158574355,P039,Cold Beverages
2025-01-21,5.663508741923367,P039,Cold Beverages
2025-01-22,4.363363162538618,P039,Cold Beverages
2025-01-23,5.5276563128473555,P039,Cold Beverages
2025-01-24,5.736207142049119,P039,Cold Beverages
2025-01-25,5.18440554164504,P039,Cold Beverages
2025-01-26,7.476451955141475,P039,Cold Beverages
2025-01-27,5.758728145619436,P039,Cold Beverages
2024-12-30,9.68251353552226,P040,Sweets
2024-12-31,12.540602746857832,P040,Sweets
2025-01-01,8.963514528320145,P040,Sweets
