date,forecast_best,product_id,best_model
2025-01-17,6.281455129256048,P020,Prophet
2025-01-18,8.203315026937835,P020,Prophet
2025-01-19,7.863721448213661,P020,Prophet
2025-01-20,7.392454809005825,P020,Prophet
2025-01-21,7.312936525403631,P020,Prophet
2025-01-22,7.705162557421555,P020,Prophet
2025-01-23,7.542624499371325,P020,Prophet
2025-01-24,7.496890500736838,P020,Prophet
2025-01-25,9.221446911682394,P020,Prophet
2025-01-26,8.663409395568529,P020,Prophet
2024-12-31,1.9629659848976524,P021,ARIMA
2025-01-01,1.9157433475100218,P021,ARIMA
2025-01-02,2.3460955332281803,P021,ARIMA
2025-01-03,1.9841273097691294,P021,ARIMA
2025-01-04,1.9451184258207057,P021,ARIMA
2025-01-05,2.1748241986442425,P021,ARIMA
2025-01-06,2.042628331121733,P021,ARIMA
2025-01-07,2.0687228357077423,P021,ARIMA
2025-01-08,2.0933595623327217,P021,ARIMA
2025-01-09,2.0515030969299475,P021,ARIMA
2025-01-10,2.068071682516144,P021,ARIMA
2025-01-11,2.080097915733992,P021,ARIMA
2025-01-12,2.0665100811572574,P021,ARIMA
2025-01-13,2.07191510008577,P021,ARIMA
2025-01-14,2.071796336431351,P021,ARIMA
2025-01-15,2.068612728022698,P021,ARIMA
2025-01-16,2.071399556954266,P021,ARIMA
2025-01-17,2.0713465569229195,P021,ARIMA
2025-01-18,2.070272256229413,P021,ARIMA
2025-01-19,2.0709601524393313,P021,ARIMA
2025-01-20,2.0707194274869356,P021,ARIMA
2025-01-21,2.070588231872136,P021,ARIMA
2025-01-22,2.070873828726445,P021,ARIMA
2025-01-23,2.0707606787543114,P021,ARIMA
2025-01-24,2.070707459717975,P021,ARIMA
2025-01-25,2.0707737666791273,P021,ARIMA
2025-01-26,2.070735996227816,P021,ARIMA
2025-01-27,2.07074268431419,P021,ARIMA
2025-01-28,2.070762883337729,P021,ARIMA
2025-01-29,2.070745456477769,P021,ARIMA
2024-12-31,1.3742743874701033,P022,ARIMA
2025-01-01,1.5488286081314537,P022,ARIMA
2025-01-02,1.4565791561962653,P022,ARIMA
2025-01-03,1.7585072958914536,P022,ARIMA
2025-01-04,1.889151214810666,P022,ARIMA
2025-01-05,1.8324714548914982,P022,ARIMA
2025-01-06,1.6223640361378515,P022,ARIMA
2025-01-07,1.6840746290125987,P022,ARIMA
2025-01-08,1.708358587530201,P022,ARIMA
2025-01-09,1.7562841568019707,P022,ARIMA
2025-01-10,1.7507282880295407,P022,ARIMA
2025-01-11,1.7221264328053443,P022,ARIMA
2025-01-12,1.7048340734715344,P022,ARIMA
2025-01-13,1.7219443337282452,P022,ARIMA
2025-01-14,1.7283634543141801,P022,ARIMA
2025-01-15,1.731577907799863,P022,ARIMA
2025-01-16,1.7262027697182272,P022,ARIMA
2025-01-17,1.7218043538307894,P022,ARIMA
2025-01-18,1.7223636856329545,P022,ARIMA
2025-01-19,1.7256846373772499,P022,ARIMA
2025-01-20,1.7261700600349266,P022,ARIMA
2025-01-21,1.7256435208831555,P022,ARIMA
2025-01-22,1.7245020622190257,P022,ARIMA
2025-01-23,1.7242879822209123,P022,ARIMA
2025-01-24,1.7248198072342382,P022,ARIMA
2025-01-25,1.7252429209919147,P022,ARIMA
2025-01-26,1.725119137592636,P022,ARIMA
2025-01-27,1.7249151313221698,P022,ARIMA
2025-01-28,1.7247914226123047,P022,ARIMA
2025-01-29,1.7248641071222965,P022,ARIMA
2025-01-01,10.325371452520073,P023,Prophet
2025-01-02,9.756087543124508,P023,Prophet
2025-01-03,10.206073870640765,P023,Prophet
2025-01-04,13.154015469779749,P023,Prophet
2025-01-05,10.870846352114743,P023,Prophet
2025-01-06,10.33486423218491,P023,Prophet
2025-01-07,10.481443408567097,P023,Prophet
2025-01-08,9.624105252471853,P023,Prophet
2025-01-09,8.979256148089366,P023,Prophet
2025-01-10,9.363901673339242,P023,Prophet
2025-01-11,12.256015649018643,P023,Prophet
2025-01-12,9.925675716269641,P023,Prophet
2025-01-13,9.350224386656379,P023,Prophet
2025-01-14,9.4640290318054,P023,Prophet
2025-01-15,8.57959875770431,P023,Prophet
2025-01-16,7.912366558489727,P023,Prophet
2025-01-17,8.278444189030724,P023,Prophet
2025-01-18,11.155027171968563,P023,Prophet
2025-01-19,8.81156055756702,P023,Prophet
2025-01-20,8.224923537046195,P023,Prophet
2025-01-21,8.329205752453232,P023,Prophet
2025-01-22,7.436832858496836,P023,Prophet
2025-01-23,6.763349583427483,P023,Prophet
2025-01-24,7.125167823198932,P023,Prophet
2025-01-25,9.999957515148708,P023,Prophet
2025-01-26,7.657791463078799,P023,Prophet
2025-01-27,7.076302970620093,P023,Prophet
2025-01-28,7.190430060158108,P023,Prophet
2025-01-29,6.313504914484405,P023,Prophet
2025-01-30,5.661997983834537,P023,Prophet
2025-01-01,12.608043628289781,P024,ARIMA
2025-01-02,12.12558307229967,P024,ARIMA
2025-01-03,11.015367359653704,P024,ARIMA
2025-01-04,10.756082442325434,P024,ARIMA
2025-01-05,10.672349399298454,P024,ARIMA
2025-01-06,11.291772383879161,P024,ARIMA
2025-01-07,11.353895591611131,P024,ARIMA
2025-01-08,11.17195387596748,P024,ARIMA
2025-01-09,11.055394243499583,P024,ARIMA
2025-01-10,11.04381478314568,P024,ARIMA
2025-01-11,11.119102828997738,P024,ARIMA
2025-01-12,11.169761141397343,P024,ARIMA
2025-01-13,11.144550530702439,P024,ARIMA
2025-01-14,11.116803147836565,P024,ARIMA
2025-01-15,11.10877854978973,P024,ARIMA
2025-01-16,11.119245359082338,P024,ARIMA
2025-01-17,11.130773288742853,P024,ARIMA
2025-01-18,11.130272500241706,P024,ARIMA
2025-01-19,11.124499614597228,P024,ARIMA
2025-01-20,11.12180884781777,P024,ARIMA
2025-01-21,11.122899917916351,P024,ARIMA
2025-01-22,11.125180038194303,P024,ARIMA
2025-01-23,11.12578169684317,P024,ARIMA
2025-01-24,11.124897876052842,P024,ARIMA
2025-01-25,11.124161286820499,P024,ARIMA
2025-01-26,11.124176896168862,P024,ARIMA
2025-01-27,11.124572589963956,P024,ARIMA
2025-01-28,11.124792916733352,P024,ARIMA
2025-01-29,11.124697359052353,P024,ARIMA
2025-01-30,11.124536789702695,P024,ARIMA
2024-12-31,14.187690734863281,P025,LSTM
2025-01-01,13.746845245361328,P025,LSTM
2025-01-02,13.288419723510742,P025,LSTM
2025-01-03,12.632807731628418,P025,LSTM
2025-01-04,11.71807861328125,P025,LSTM
2025-01-05,11.220458030700684,P025,LSTM
2025-01-06,11.103557586669922,P025,LSTM
2025-01-07,10.824944496154785,P025,LSTM
2025-01-08,10.718575477600098,P025,LSTM
2025-01-09,10.631353378295898,P025,LSTM
2025-01-10,10.561447143554688,P025,LSTM
2025-01-11,10.509562492370605,P025,LSTM
2025-01-12,10.47760009765625,P025,LSTM
2025-01-13,10.456690788269043,P025,LSTM
2025-01-14,10.440035820007324,P025,LSTM
2025-01-15,10.42949104309082,P025,LSTM
2025-01-16,10.421772956848145,P025,LSTM
2025-01-17,10.41626262664795,P025,LSTM
2025-01-18,10.412473678588867,P025,LSTM
2025-01-19,10.409900665283203,P025,LSTM
2025-01-20,10.408103942871094,P025,LSTM
2025-01-21,10.406828880310059,P025,LSTM
2025-01-22,10.405951499938965,P025,LSTM
2025-01-23,10.405332565307617,P025,LSTM
2025-01-24,10.404901504516602,P025,LSTM
2025-01-25,10.40460205078125,P025,LSTM
2025-01-26,10.404394149780273,P025,LSTM
2025-01-27,10.40424919128418,P025,LSTM
2025-01-28,10.40414810180664,P025,LSTM
2025-01-29,10.40407657623291,P025,LSTM
2025-01-01,6.903554916381836,P026,LSTM
2025-01-02,6.8242387771606445,P026,LSTM
2025-01-03,6.782154083251953,P026,LSTM
2025-01-04,6.792951583862305,P026,LSTM
2025-01-05,6.807084560394287,P026,LSTM
2025-01-06,6.821662902832031,P026,LSTM
2025-01-07,6.847846984863281,P026,LSTM
2025-01-08,6.854323863983154,P026,LSTM
2025-01-09,6.854050159454346,P026,LSTM
2025-01-10,6.854447364807129,P026,LSTM
2025-01-11,6.855137348175049,P026,LSTM
2025-01-12,6.855704307556152,P026,LSTM
2025-01-13,6.856122016906738,P026,LSTM
2025-01-14,6.856398105621338,P026,LSTM
2025-01-15,6.856469631195068,P026,LSTM
2025-01-16,6.856490612030029,P026,LSTM
2025-01-17,6.856513023376465,P026,LSTM
2025-01-18,6.856531620025635,P026,LSTM
2025-01-19,6.8565449714660645,P026,LSTM
2025-01-20,6.856551647186279,P026,LSTM
2025-01-21,6.856554985046387,P026,LSTM
2025-01-22,6.856555938720703,P026,LSTM
2025-01-23,6.856557369232178,P026,LSTM
2025-01-24,6.856557846069336,P026,LSTM
2025-01-25,6.856558799743652,P026,LSTM
2025-01-26,6.856558799743652,P026,LSTM
2025-01-27,6.856558799743652,P026,LSTM
2025-01-28,6.856558799743652,P026,LSTM
2025-01-29,6.856558799743652,P026,LSTM
2025-01-30,6.856558799743652,P026,LSTM
2024-12-31,3.3053660901917663,P027,ARIMA
2025-01-01,3.3169032957451217,P027,ARIMA
2025-01-02,3.1939769381203105,P027,ARIMA
2025-01-03,3.231122413318101,P027,ARIMA
2025-01-04,3.1798166358590088,P027,ARIMA
2025-01-05,3.104614066364696,P027,ARIMA
2025-01-06,3.2044689807453883,P027,ARIMA
2025-01-07,3.2001447887161993,P027,ARIMA
2025-01-08,3.180171009989092,P027,ARIMA
2025-01-09,3.1813638349910294,P027,ARIMA
2025-01-10,3.1790028404397166,P027,ARIMA
2025-01-11,3.178431541313451,P027,ARIMA
2025-01-12,3.184904297139474,P027,ARIMA
2025-01-13,3.1831679174537535,P027,ARIMA
2025-01-14,3.1811755236543653,P027,ARIMA
2025-01-15,3.1815579428128986,P027,ARIMA
2025-01-16,3.1817222214047924,P027,ARIMA
2025-01-17,3.1818743583791265,P027,ARIMA
2025-01-18,3.182154785216127,P027,ARIMA
2025-01-19,3.1819088013085763,P027,ARIMA
2025-01-20,3.1817839903642384,P027,ARIMA
2025-01-21,3.1818640642707705,P027,ARIMA
2025-01-22,3.1818956715328643,P027,ARIMA
2025-01-23,3.181900120846574,P027,ARIMA
2025-01-24,3.1819008836962803,P027,ARIMA
2025-01-25,3.1818797127151246,P027,ARIMA
2025-01-26,3.181877575291898,P027,ARIMA
2025-01-27,3.181887392546476,P027,ARIMA
2025-01-28,3.1818890307474965,P027,ARIMA
2025-01-29,3.181887514339055,P027,ARIMA
2025-01-01,7.967989976086953,P028,ARIMA
2025-01-02,8.36847544254486,P028,ARIMA
2025-01-03,8.792394592642287,P028,ARIMA
2025-01-04,8.470414058491908,P028,ARIMA
2025-01-05,7.787601419221229,P028,ARIMA
2025-01-06,7.61559707013788,P028,ARIMA
2025-01-07,8.11227928424415,P028,ARIMA
2025-01-08,8.184971614348305,P028,ARIMA
2025-01-09,8.192331099345258,P028,ARIMA
2025-01-10,8.102123485673447,P028,ARIMA
2025-01-11,7.990819871644939,P028,ARIMA
2025-01-12,8.010693995351273,P028,ARIMA
2025-01-13,8.092262801632497,P028,ARIMA
2025-01-14,8.098050991690615,P028,ARIMA
2025-01-15,8.088634306258959,P028,ARIMA
2025-01-16,8.068827156891498,P028,ARIMA
2025-01-17,8.05485803711957,P028,ARIMA
2025-01-18,8.065099960230055,P028,ARIMA
2025-01-19,8.077546791146736,P028,ARIMA
2025-01-20,8.076560445931444,P028,ARIMA
2025-01-21,8.073332229979036,P028,ARIMA
2025-01-22,8.069770942517204,P028,ARIMA
2025-01-23,8.068690982667933,P028,ARIMA
2025-01-24,8.07127678805124,P028,ARIMA
2025-01-25,8.072946506571679,P028,ARIMA
2025-01-26,8.072364296979055,P028,ARIMA
2025-01-27,8.0716124505888,P028,ARIMA
2025-01-28,8.071089963712843,P028,ARIMA
2025-01-29,8.071160470820402,P028,ARIMA
2025-01-30,8.071675968180763,P028,ARIMA
2024-12-28,3.2505474036542727,P029,Prophet
2024-12-29,3.040739583098115,P029,Prophet
2024-12-30,2.6640441449941736,P029,Prophet
2024-12-31,2.7296305168327195,P029,Prophet
2025-01-01,2.7296239962553175,P029,Prophet
2025-01-02,2.172626898397301,P029,Prophet
2025-01-03,2.5897422784540183,P029,Prophet
2025-01-04,3.1226652072238976,P029,Prophet
2025-01-05,2.9095154577592135,P029,Prophet
2025-01-06,2.530662851056988,P029,Prophet
2025-01-07,2.594824840809251,P029,Prophet
2025-01-08,2.593704818885577,P029,Prophet
2025-01-09,2.0355300504679548,P029,Prophet
2025-01-10,2.451089702466665,P029,Prophet
2025-01-11,2.981837499155455,P029,Prophet
2025-01-12,2.765732527362075,P029,Prophet
2025-01-13,2.383069220570095,P029,Prophet
2025-01-14,2.44257600622294,P029,Prophet
2025-01-15,2.4360511264388838,P029,Prophet
2025-01-16,1.871894691383082,P029,Prophet
2025-01-17,2.2811376945772404,P029,Prophet
2025-01-18,2.805532895051573,P029,Prophet
2025-01-19,2.583381551491605,P029,Prophet
2025-01-20,2.1953475762384094,P029,Prophet
2025-01-21,2.2505391889279656,P029,Prophet
2025-01-22,2.241127212370132,P029,Prophet
2025-01-23,1.6758597176359311,P029,Prophet
2025-01-24,2.086074389132311,P029,Prophet
2025-01-25,2.6137741283764724,P029,Prophet
2025-01-26,2.3974404473497204,P029,Prophet
2024-12-29,10.842876431240063,P030,Prophet
2024-12-30,9.794324155341368,P030,Prophet
2024-12-31,10.64550904424471,P030,Prophet
2025-01-01,9.874917356658948,P030,Prophet
2025-01-02,9.126449031029653,P030,Prophet
2025-01-03,9.338315467918024,P030,Prophet
2025-01-04,10.102670835827748,P030,Prophet
2025-01-05,10.532852875017197,P030,Prophet
2025-01-06,9.52177771380329,P030,Prophet
2025-01-07,10.411356871397857,P030,Prophet
2025-01-08,9.679477478136409,P030,Prophet
2025-01-09,8.969488728818476,P030,Prophet
2025-01-10,9.219103833634284,P030,Prophet
2025-01-11,10.020033293249575,P030,Prophet
2025-01-12,10.485225635491632,P030,Prophet
2025-01-13,9.507260364212344,P030,Prophet
2025-01-14,10.427761592526666,P030,Prophet
2025-01-15,9.724373738875071,P030,Prophet
2025-01-16,9.040242683499537,P030,Prophet
2025-01-17,9.312912050123748,P030,Prophet
2025-01-18,10.133950841580406,P030,Prophet
2025-01-19,10.616188954100267,P030,Prophet
2025-01-20,9.652105676880183,P030,Prophet
2025-01-21,10.58323995943358,P030,Prophet
2025-01-22,9.88716407557995,P030,Prophet
2025-01-23,9.206964261667418,P030,Prophet
2025-01-24,9.480138094232911,P030,Prophet
2025-01-25,10.298224851360091,P030,Prophet
2025-01-26,10.77404531013964,P030,Prophet
2025-01-27,9.800095927782923,P030,Prophet
2025-01-01,9.171876910726766,P031,Prophet
2025-01-02,10.263399559779419,P031,Prophet
2025-01-03,9.153039036730725,P031,Prophet
2025-01-04,10.479202715314837,P031,Prophet
2025-01-05,19.04652346096686,P031,Prophet
2025-01-06,9.068036686769132,P031,Prophet
2025-01-07,9.198050128022178,P031,Prophet
2025-01-08,8.159197864607687,P031,Prophet
2025-01-09,9.249777792071876,P031,Prophet
2025-01-10,8.14960093027954,P031,Prophet
2025-01-11,9.496691256323988,P031,Prophet
2025-01-12,18.09509477571432,P031,Prophet
2025-01-13,8.15707461330459,P031,Prophet
2025-01-14,8.336003345869482,P031,Prophet
2025-01-15,7.353443425859965,P031,Prophet
2025-01-16,8.506514112891255,P031,Prophet
2025-01-17,7.473772436227753,P031,Prophet
2025-01-18,8.891945955292154,P031,Prophet
2025-01-19,17.563775084849084,P031,Prophet
2025-01-20,7.700240818630624,P031,Prophet
2025-01-21,7.953488156086049,P031,Prophet
2025-01-22,7.043935218251652,P031,Prophet
2025-01-23,8.267665687227836,P031,Prophet
2025-01-24,7.302331414010427,P031,Prophet
2025-01-25,8.783902406093832,P031,Prophet
2025-01-26,17.514521544000793,P031,Prophet
2025-01-27,7.704739593642315,P031,Prophet
2025-01-28,8.006440709265576,P031,Prophet
2025-01-29,7.139948461725735,P031,Prophet
2025-01-30,8.401410232100826,P031,Prophet
2024-12-31,9.21030170486365,P032,Prophet
2025-01-01,9.407836341189334,P032,Prophet
2025-01-02,7.854097501636602,P032,Prophet
2025-01-03,8.448416864116151,P032,Prophet
2025-01-04,8.636878122286161,P032,Prophet
2025-01-05,8.657218396004652,P032,Prophet
2025-01-06,7.763810529044866,P032,Prophet
2025-01-07,8.30634878089506,P032,Prophet
2025-01-08,8.654319398597881,P032,Prophet
2025-01-09,7.266457290602098,P032,Prophet
2025-01-10,8.036318924517992,P032,Prophet
2025-01-11,8.404048883099009,P032,Prophet
2025-01-12,8.601470535102232,P032,Prophet
2025-01-13,7.877254603825849,P032,Prophet
2025-01-14,8.575782266514317,P032,Prophet
2025-01-15,9.061778710539569,P032,Prophet
2025-01-16,7.789913297029501,P032,Prophet
2025-01-17,8.650492030088653,P032,Prophet
2025-01-18,9.081316128485408,P032,Prophet
2025-01-19,9.312834418079953,P032,Prophet
2025-01-20,8.59334157310247,P032,Prophet
2025-01-21,9.26783812133188,P032,Prophet
2025-01-22,9.70262847777081,P032,Prophet
2025-01-23,8.35485453908229,P032,Prophet
2025-01-24,9.118092914673255,P032,Prophet
2025-01-25,9.434092886827463,P032,Prophet
2025-01-26,9.537786923303303,P032,Prophet
2025-01-27,8.682330551874653,P032,Prophet
2025-01-28,9.217792814219125,P032,Prophet
2025-01-29,9.515579215004614,P032,Prophet
2024-12-31,14.685215869054774,P033,ARIMA
2025-01-01,16.724605241463763,P033,ARIMA
2025-01-02,16.067550329117694,P033,ARIMA
2025-01-03,16.300803188271985,P033,ARIMA
2025-01-04,15.5768279580903,P033,ARIMA
2025-01-05,15.885901417245451,P033,ARIMA
2025-01-06,15.919143353935606,P033,ARIMA
2025-01-07,16.05758471222584,P033,ARIMA
2025-01-08,15.952073228130761,P033,ARIMA
2025-01-09,15.930292748879644,P033,ARIMA
2025-01-10,15.90650648891452,P033,ARIMA
2025-01-11,15.946069221243338,P033,ARIMA
2025-01-12,15.952545256590527,P033,ARIMA
2025-01-13,15.951794039215585,P033,ARIMA
2025-01-14,15.938905009469329,P033,ARIMA
2025-01-15,15.938493274400322,P033,ARIMA
2025-01-16,15.940986245892923,P033,ARIMA
2025-01-17,15.944707559866256,P033,ARIMA
2025-01-18,15.943986035399295,P033,ARIMA
2025-01-19,15.942654233047007,P033,ARIMA
2025-01-20,15.941801961740635,P033,ARIMA
2025-01-21,15.94234731159286,P033,ARIMA
2025-01-22,15.942839572343594,P033,ARIMA
2025-01-23,15.942948435719195,P033,ARIMA
2025-01-24,15.942685023843476,P033,ARIMA
2025-01-25,15.94254573762439,P033,ARIMA
2025-01-26,15.942574233555577,P033,ARIMA
2025-01-27,15.942675286504869,P033,ARIMA
2025-01-28,15.942701376228408,P033,ARIMA
2025-01-29,15.942672183873064,P033,ARIMA
2025-01-01,5.1482752249291845,P034,ARIMA
2025-01-02,4.9098514315360875,P034,ARIMA
2025-01-03,5.354913186210277,P034,ARIMA
2025-01-04,4.60299723477509,P034,ARIMA
2025-01-05,4.685833232609343,P034,ARIMA
2025-01-06,4.8860700317183525,P034,ARIMA
2025-01-07,4.861420613394577,P034,ARIMA
2025-01-08,4.892437353966131,P034,ARIMA
2025-01-09,4.822305112643437,P034,ARIMA
2025-01-10,4.819823802432619,P034,ARIMA
2025-01-11,4.8469520249722295,P034,ARIMA
2025-01-12,4.846196439006314,P034,ARIMA
2025-01-13,4.84727734932134,P034,ARIMA
2025-01-14,4.8405895519902575,P034,ARIMA
2025-01-15,4.839425297991033,P034,ARIMA
2025-01-16,4.8427162711197695,P034,ARIMA
2025-01-17,4.8429696767825945,P034,ARIMA
2025-01-18,4.8428368543143065,P034,ARIMA
2025-01-19,4.842161603811307,P034,ARIMA
2025-01-20,4.841972513692204,P034,ARIMA
2025-01-21,4.842349707716797,P034,ARIMA
2025-01-22,4.842421313605689,P034,ARIMA
2025-01-23,4.842382564541737,P034,ARIMA
2025-01-24,4.842308825320272,P034,ARIMA
2025-01-25,4.842284407898905,P034,ARIMA
2025-01-26,4.842326507293269,P034,ARIMA
2025-01-27,4.842339409883959,P034,ARIMA
2025-01-28,4.842333047141496,P034,ARIMA
2025-01-29,4.84232436999453,P034,ARIMA
2025-01-30,4.842321503681167,P034,ARIMA
2024-12-28,8.811693673601287,P035,Prophet
2024-12-29,8.89231417385326,P035,Prophet
2024-12-30,7.274902836084783,P035,Prophet
2024-12-31,8.555394429723679,P035,Prophet
2025-01-01,8.443454015844615,P035,Prophet
2025-01-02,8.185908896609073,P035,Prophet
2025-01-03,8.250394674826472,P035,Prophet
2025-01-04,9.07745304310795,P035,Prophet
2025-01-05,9.229554838080059,P035,Prophet
2025-01-06,7.669953286106225,P035,Prophet
2025-01-07,8.993076913449297,P035,Prophet
2025-01-08,8.907509594589284,P035,Prophet
2025-01-09,8.659455144389046,P035,Prophet
2025-01-10,8.716402966620313,P035,Prophet
2025-01-11,9.519231745887536,P035,Prophet
2025-01-12,9.631224482463082,P035,Prophet
2025-01-13,8.016899965845806,P035,Prophet
2025-01-14,9.27237073089132,P035,Prophet
2025-01-15,9.108275928280941,P035,Prophet
2025-01-16,8.773187833360536,P035,Prophet
2025-01-17,8.73721014767436,P035,Prophet
2025-01-18,9.444006998913528,P035,Prophet
2025-01-19,9.459738079456956,P035,Prophet
2025-01-20,7.751807320140612,P035,Prophet
2025-01-21,8.919137538265273,P035,Prophet
2025-01-22,8.675021910725112,P035,Prophet
2025-01-23,8.27045336971227,P035,Prophet
2025-01-24,8.177652333146693,P035,Prophet
2025-01-25,8.842033751843712,P035,Prophet
2025-01-26,8.831090746835951,P035,Prophet
2024-12-29,5.799176269749799,P036,Prophet
2024-12-30,5.394305816136033,P036,Prophet
2024-12-31,4.715212804316675,P036,Prophet
2025-01-01,5.697050091739525,P036,Prophet
2025-01-02,5.306600375797192,P036,Prophet
2025-01-03,4.933011609974154,P036,Prophet
2025-01-04,5.492339033396009,P036,Prophet
2025-01-05,5.530202670789986,P036,Prophet
2025-01-06,5.080773682969534,P036,Prophet
2025-01-07,4.363640373964755,P036,Prophet
2025-01-08,5.3142695413348715,P036,Prophet
2025-01-09,4.8995847767001175,P036,Prophet
2025-01-10,4.508701711982391,P036,Prophet
2025-01-11,5.057474656515719,P036,Prophet
2025-01-12,5.091163364419602,P036,Prophet
2025-01-13,4.643433058988409,P036,Prophet
2025-01-14,3.933238137070022,P036,Prophet
2025-01-15,4.895304737161947,P036,Prophet
2025-01-16,4.495733169640913,P036,Prophet
2025-01-17,4.122759507076264,P036,Prophet
2025-01-18,4.691330013225335,P036,Prophet
2025-01-19,4.745796336498772,P036,Prophet
2025-01-20,4.318943757784781,P036,Prophet
2025-01-21,3.628902079590603,P036,Prophet
2025-01-22,4.609653530510566,P036,Prophet
2025-01-23,4.226657923287617,P036,Prophet
2025-01-24,3.867633677540166,P036,Prophet
2025-01-25,4.447147792409358,P036,Prophet
2025-01-26,4.509322213917156,P036,Prophet
2025-01-27,4.086868532909897,P036,Prophet
2025-01-01,6.79218915053433,P037,ARIMA
2025-01-02,6.3354359871818975,P037,ARIMA
2025-01-03,5.536479639104028,P037,ARIMA
2025-01-04,5.653544777672902,P037,ARIMA
2025-01-05,5.199493449471269,P037,ARIMA
2025-01-06,5.441622285544012,P037,ARIMA
2025-01-07,5.723171492648879,P037,ARIMA
2025-01-08,5.623605393540835,P037,ARIMA
2025-01-09,5.553094452905163,P037,ARIMA
2025-01-10,5.544672275657129,P037,ARIMA
2025-01-11,5.525782326165703,P037,ARIMA
2025-01-12,5.5632173921298325,P037,ARIMA
2025-01-13,5.578967802896258,P037,ARIMA
2025-01-14,5.564848715508387,P037,ARIMA
2025-01-15,5.558215188308307,P037,ARIMA
2025-01-16,5.557482339893761,P037,ARIMA
2025-01-17,5.558481077021425,P037,ARIMA
2025-01-18,5.562420549453432,P037,ARIMA
2025-01-19,5.562632569572951,P037,ARIMA
2025-01-20,5.560937500960104,P037,ARIMA
2025-01-21,5.560398555006363,P037,ARIMA
2025-01-22,5.560510569473395,P037,ARIMA
2025-01-23,5.560840687036491,P037,ARIMA
2025-01-24,5.5611517436282965,P037,ARIMA
2025-01-25,5.561040352155258,P037,ARIMA
2025-01-26,5.5608634054803545,P037,ARIMA
2025-01-27,5.560837699348068,P037,ARIMA
2025-01-28,5.560876351122827,P037,ARIMA
2025-01-29,5.560920562920951,P037,ARIMA
2025-01-30,5.56093545941281,P037,ARIMA
2024-12-28,2.153266223694113,P038,ARIMA
2024-12-29,2.4839281511552787,P038,ARIMA
2024-12-30,2.101590144539548,P038,ARIMA
2024-12-31,2.507730494266897,P038,ARIMA
2025-01-01,3.0059477958523755,P038,ARIMA
2025-01-02,2.1408298596534774,P038,ARIMA
2025-01-03,2.3755951591199738,P038,ARIMA
2025-01-04,2.4471338626353556,P038,ARIMA
2025-01-05,2.412450295262765,P038,ARIMA
2025-01-06,2.5011949183240203,P038,ARIMA
2025-01-07,2.4930327976357636,P038,ARIMA
2025-01-08,2.3800634921847483,P038,ARIMA
2025-01-09,2.4324528529840306,P038,ARIMA
2025-01-10,2.4462650061754356,P038,ARIMA
2025-01-11,2.443784299350523,P038,ARIMA
2025-01-12,2.453196631584544,P038,ARIMA
2025-01-13,2.4415687237172548,P038,ARIMA
2025-01-14,2.430118863933375,P038,ARIMA
2025-01-15,2.441273347464839,P038,ARIMA
2025-01-16,2.443239152677305,P038,ARIMA
2025-01-17,2.4424341652491752,P038,ARIMA
2025-01-18,2.4424222200719066,P038,ARIMA
2025-01-19,2.4398673478772386,P038,ARIMA
2025-01-20,2.4394810698343354,P038,ARIMA
2025-01-21,2.441578142661646,P038,ARIMA
2025-01-22,2.4416389797355396,P038,ARIMA
2025-01-23,2.4412870129267192,P038,ARIMA
2025-01-24,2.441060193868396,P038,ARIMA
2025-01-25,2.4407300536225405,P038,ARIMA
2025-01-26,2.4409221450019607,P038,ARIMA
2024-12-29,8.482315284908127,P039,Prophet
2024-12-30,6.566751371625667,P039,Prophet
2024-12-31,7.002415851706733,P039,Prophet
2025-01-01,5.478937215589584,P039,Prophet
2025-01-02,6.402292490401732,P039,Prophet
2025-01-03,6.358277656421489,P039,Prophet
2025-01-04,5.548607208056185,P039,Prophet
2025-01-05,7.58398492421013,P039,Prophet
2025-01-06,5.6172974915942335,P039,Prophet
2025-01-07,6.021075385210824,P039,Prophet
2025-01-08,4.486063799824638,P039,Prophet
2025-01-09,5.418842245710957,P039,Prophet
2025-01-10,5.4052673735592265,P039,Prophet
2025-01-11,4.64655977475933,P039,Prophet
2025-01-12,6.752377465034826,P039,Prophet
2025-01-13,4.874027901427089,P039,Prophet
2025-01-14,5.381962694376211,P039,Prophet
2025-01-15,3.9643971189756675,P039,Prophet
2025-01-16,5.02499191519121,P039,Prophet
2025-01-17,5.146370411446968,P039,Prophet
2025-01-18,4.526289819468583,P039,Prophet
2025-01-19,6.7708071917276405,P039,Prophet
2025-01-20,5.0275894158574355,P039,Prophet
2025-01-21,5.663508741923367,P039,Prophet
2025-01-22,4.363363162538618,P039,Prophet
2025-01-23,5.5276563128473555,P039,Prophet
2025-01-24,5.736207142049119,P039,Prophet
2025-01-25,5.18440554164504,P039,Prophet
2025-01-26,7.476451955141475,P039,Prophet
2025-01-27,5.758728145619436,P039,Prophet
2024-12-30,9.68251353552226,P040,ARIMA
2024-12-31,12.540602746857832,P040,ARIMA
2025-01-01,8.963514528320145,P040,ARIMA
2025-01-02,10.503607215152563,P040,ARIMA
2025-01-03,8.957779141328311,P040,ARIMA
2025-01-04,9.821530271952664,P040,ARIMA
2025-01-05,9.855971007462966,P040,ARIMA
2025-01-06,10.469673995826945,P040,ARIMA
2025-01-07,9.584078292982259,P040,ARIMA
2025-01-08,9.952936213197674,P040,ARIMA
